orig_id,mat_key,data_idx,label_1,annotator_1,label_2,annotator_2,csv_3,label_3,annotator_3,threshold_label,rat_id,agreement_all,agreement_all_threshold,agreement_1_2,agreement_1_3,agreement_2_3,agreement_1_2_3,majority_vote,agreement_majority_threshold
5,GC_complex_swr_ratID210_veh,5,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/5_id.csv,cswr,3,cswr,ratID210,False,False,False,False,True,False,cswr,True
7,GC_complex_swr_ratID210_veh,7,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/7_id.csv,cswr,3,cswr,ratID210,False,False,False,False,False,False,discarded_agreement,False
22,GC_complex_swr_ratID210_veh,22,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/22_id.csv,cswr,3,cswr,ratID210,True,False,True,True,True,True,cswr,True
23,GC_complex_swr_ratID210_veh,23,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/23_id.csv,cswr,3,cswr,ratID210,False,False,True,False,False,False,swr,False
27,GC_complex_swr_ratID210_veh,27,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/27_id.csv,swr,3,cswr,ratID210,True,False,True,True,True,True,swr,False
29,GC_complex_swr_ratID210_veh,29,cswr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/29_id.csv,swr,3,cswr,ratID210,False,False,False,False,False,False,discarded_agreement,False
35,GC_complex_swr_ratID210_veh,35,discarded,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/35_id.csv,swr,3,cswr,ratID210,False,False,False,False,True,False,swr,False
46,GC_complex_swr_ratID210_veh,46,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/46_id.csv,cswr,3,cswr,ratID210,False,False,False,False,True,False,cswr,True
49,GC_complex_swr_ratID210_veh,49,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/49_id.csv,cswr,3,cswr,ratID210,True,False,True,True,True,True,cswr,True
54,GC_complex_swr_ratID210_veh,54,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/54_id.csv,cswr,3,cswr,ratID210,False,False,False,False,True,False,cswr,True
57,GC_complex_swr_ratID210_veh,57,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/57_id.csv,swr,3,cswr,ratID210,True,False,True,True,True,True,swr,False
118,GC_ripple_ratID210_veh,38,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/118_id.csv,cswr,3,ripple,ratID210,True,False,True,True,True,True,cswr,False
142,GC_ripple_ratID210_veh,62,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/142_id.csv,swr,3,ripple,ratID210,True,False,True,True,True,True,swr,False
151,GC_ripple_ratID210_veh,71,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/151_id.csv,cswr,3,ripple,ratID210,False,False,True,False,False,False,swr,False
178,GC_ripple_ratID210_veh,98,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/178_id.csv,cswr,3,ripple,ratID210,True,False,True,True,True,True,cswr,False
221,GC_ripple_ratID210_veh,141,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/221_id.csv,cswr,3,ripple,ratID210,False,False,False,False,False,False,discarded_agreement,False
271,GC_ripple_ratID210_veh,191,discarded,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/271_id.csv,cswr,3,ripple,ratID210,False,False,False,False,True,False,cswr,False
276,GC_ripple_ratID210_veh,196,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/276_id.csv,discarded,3,ripple,ratID210,True,False,True,True,True,True,discarded,False
316,GC_ripple_ratID210_veh,236,ripple,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/316_id.csv,cswr,3,ripple,ratID210,False,False,False,False,False,False,discarded_agreement,False
367,GC_ripple_ratID210_veh,287,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/367_id.csv,discarded,3,ripple,ratID210,True,False,True,True,True,True,discarded,False
388,GC_ripple_ratID210_veh,308,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/388_id.csv,discarded,3,ripple,ratID210,True,False,True,True,True,True,discarded,False
461,GC_ripple_ratID210_veh,381,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/461_id.csv,cswr,3,ripple,ratID210,False,False,False,False,True,False,cswr,False
624,GC_sw_ratID210_veh,28,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/624_id.csv,swr,3,sw,ratID210,True,False,True,True,True,True,swr,False
645,GC_sw_ratID210_veh,49,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/645_id.csv,swr,3,sw,ratID210,True,False,True,True,True,True,swr,False
651,GC_sw_ratID210_veh,55,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/651_id.csv,sw,3,sw,ratID210,True,False,True,True,True,True,sw,True
663,GC_sw_ratID210_veh,67,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/663_id.csv,sw,3,sw,ratID210,False,False,False,False,True,False,sw,True
677,GC_sw_ratID210_veh,81,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/677_id.csv,sw,3,sw,ratID210,True,False,True,True,True,True,sw,True
685,GC_sw_ratID210_veh,89,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/685_id.csv,sw,3,sw,ratID210,True,False,True,True,True,True,sw,True
713,GC_sw_ratID210_veh,117,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/713_id.csv,swr,3,sw,ratID210,True,False,True,True,True,True,swr,False
738,GC_sw_ratID210_veh,142,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/738_id.csv,cswr,3,sw,ratID210,False,False,False,False,False,False,discarded_agreement,False
744,GC_sw_ratID210_veh,148,sw,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/744_id.csv,sw,3,sw,ratID210,False,False,False,True,False,False,sw,True
777,GC_sw_ratID210_veh,181,sw,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/777_id.csv,swr,3,sw,ratID210,False,False,False,False,False,False,discarded_agreement,False
815,GC_sw_ratID210_veh,219,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/815_id.csv,cswr,3,sw,ratID210,False,False,True,False,False,False,sw,True
822,GC_sw_ratID210_veh,226,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/822_id.csv,swr,3,sw,ratID210,False,False,True,False,False,False,sw,True
